"s_id","w_id","word","postagb2","postagb1","postag","postaga1","postaga2","flflag","count","tag","stannertag","finwords","naivetag"
1,0,"By","IN","VBG","IN","NA","NA",1,68230,"O","O",0,"O"
1,1,"looking","PRP$","IN","VBG","IN","NA",0,7542,"O","O",0,"O"
1,2,"at","NN","PRP$","IN","VBG","IN",0,70059,"O","O",0,"O"
1,3,"your","PRP","NN","PRP$","IN","VBG",0,17031,"O","O",0,"O"
1,4,"list","RB","PRP","NN","PRP$","IN",0,1797,"O","O",0,"O"
1,5,"I","VBP","RB","PRP","NN","PRP$",0,258405,"O","O",0,"O"
1,6,"really","NNP","VBP","RB","PRP","NN",0,34922,"O","O",0,"O"
1,7,"think","NNP","NNP","VBP","RB","PRP",0,21294,"O","O",0,"O"
1,8,"Michelle","VBZ","NNP","NNP","VBP","RB",0,479,"P","P",0,"O"
1,9,"Pfeiffer","RB","VBZ","NNP","NNP","VBP",0,132,"P","P",0,"P"
1,10,"is","JJ","RB","VBZ","NNP","NNP",0,321694,"O","O",0,"O"
1,11,"amazingly","NA","JJ","RB","VBZ","NNP",0,533,"O","O",0,"O"
1,12,"sexy","NA","NA","JJ","RB","VBZ",1,1368,"O","O",0,"O"
2,0,"Kate","VBZ","NNP","NNP","NA","NA",1,754,"P","O",1,"O"
2,1,"Hudson","JJ","VBZ","NNP","NNP","NA",0,379,"P","O",1,"O"
2,2,"is","NA","JJ","VBZ","NNP","NNP",0,321694,"O","O",1,"O"
2,3,"nice","NA","NA","JJ","VBZ","NNP",1,5752,"O","O",1,"O"
3,0,"Ca","VB","RB","VBP","NA","NA",1,90,"O","O",1,"O"
3,1,"n't","IN","VB","RB","VBP","NA",0,115,"O","O",0,"O"
3,2,"think","NN","IN","VB","RB","VBP",0,21294,"O","O",1,"O"
3,3,"of","RB","NN","IN","VB","RB",0,439756,"O","O",1,"O"
3,4,"anyone","RB","RB","NN","IN","VB",0,7832,"O","O",1,"O"
3,5,"else","RB","RB","RB","NN","IN",0,5948,"O","O",1,"O"
3,6,"right","NA","RB","RB","RB","NN",0,9902,"O","O",0,"O"
3,7,"now","NA","NA","RB","RB","RB",1,13946,"O","O",1,"O"
4,0,"I","VB","MD","PRP","NA","NA",1,258405,"O","O",0,"O"
4,1,"'d","TO","VB","MD","PRP","NA",0,10109,"O","O",0,"O"
4,2,"have","VB","TO","VB","MD","PRP",0,83569,"O","O",0,"O"
4,3,"to","PRP$","VB","TO","VB","MD",0,407216,"O","O",0,"O"
4,4,"say","NN","PRP$","VB","TO","VB",0,15684,"O","O",0,"O"
4,5,"my","NN","NN","PRP$","VB","TO",0,36415,"O","O",0,"O"
4,6,"celebrity","VBZ","NN","NN","PRP$","VB",0,324,"O","O",0,"O"
4,7,"hottie","NNP","VBZ","NN","NN","PRP$",0,80,"O","O",0,"P"
4,8,"is","NNP","NNP","VBZ","NN","NN",0,321694,"O","O",0,"O"
4,9,"Dennis","NA","NNP","NNP","VBZ","NN",0,929,"P","O",0,"O"
4,10,"Miller","NA","NA","NNP","NNP","VBZ",1,547,"P","O",0,"O"
5,0,"And","PRP","VBD","CC","NA","NA",1,494087,"O","O",0,"O"
5,1,"were","TO","PRP","VBD","CC","NA",0,32221,"O","O",0,"O"
5,2,"I","VBG","TO","PRP","VBD","CC",0,258405,"O","O",0,"O"
5,3,"to","IN","VBG","TO","PRP","VBD",0,407216,"O","O",0,"O"
5,4,"swing","DT","IN","VBG","TO","PRP",0,180,"O","O",0,"O"
5,5,"for","JJ","DT","IN","VBG","TO",0,133639,"O","O",0,"O"
5,6,"the","NN","JJ","DT","IN","VBG",0,1014971,"O","O",0,"O"
5,7,"other","PRP","NN","JJ","DT","IN",0,27328,"O","O",0,"O"
5,8,"team","VBP","PRP","NN","JJ","DT",0,2471,"O","O",0,"O"
5,9,"I","NNP","VBP","PRP","NN","JJ",0,258405,"O","O",0,"O"
5,10,"think","NNP","NNP","VBP","PRP","NN",0,21294,"O","O",0,"O"
5,11,"Ben","POS","NNP","NNP","VBP","PRP",0,1403,"P","P",1,"O"
5,12,"Affleck","DT","POS","NNP","NNP","VBP",0,158,"P","P",1,"P"
5,13,"'s","NN","DT","POS","NNP","NNP",0,197995,"O","O",1,"O"
5,14,"a","JJ","NN","DT","POS","NNP",0,491473,"O","O",1,"O"
5,15,"damn","VBG","JJ","NN","DT","POS",0,1041,"O","O",1,"O"
5,16,"fine","NN","VBG","JJ","NN","DT",0,3954,"O","O",1,"O"
5,17,"looking","NA","NN","VBG","JJ","NN",0,7542,"O","O",1,"O"
5,18,"man","NA","NA","NN","VBG","JJ",1,17601,"O","O",1,"O"
6,0,"I","NNP","VBP","PRP","NA","NA",1,258405,"O","O",1,"O"
6,1,"like","NNP","NNP","VBP","PRP","NA",0,60973,"O","O",0,"O"
6,2,"Kirstin","CC","NNP","NNP","VBP","PRP",0,0,"P","O",1,"O"
6,3,"Dunst","PRP","CC","NNP","NNP","VBP",0,101,"P","O",1,"P"
6,4,"but","MD","PRP","CC","NNP","NNP",0,126937,"O","O",1,"O"
6,5,"I","RB","MD","PRP","CC","NNP",0,258405,"O","O",1,"O"
6,6,"would","VB","RB","MD","PRP","CC",0,37105,"O","O",0,"O"
6,7,"n't","PRP","VB","RB","MD","PRP",0,115,"O","O",0,"O"
6,8,"label","IN","PRP","VB","RB","MD",0,224,"O","O",0,"O"
6,9,"her","NN","IN","PRP","VB","RB",0,54592,"O","O",0,"O"
6,10,"as","NA","NN","IN","PRP","VB",0,139962,"O","O",0,"O"
6,11,"sexy","NA","NA","NN","IN","PRP",1,1368,"O","O",0,"O"
7,0,"Sophia","VBZ","NNP","NNP","NA","NA",1,80,"P","P",0,"O"
7,1,"Loren","DT","VBZ","NNP","NNP","NA",0,80,"P","P",0,"O"
7,2,"is","JJS","DT","VBZ","NNP","NNP",0,321694,"O","O",0,"O"
7,3,"The","NN","JJS","DT","VBZ","NNP",0,1014971,"O","O",0,"O"
7,4,"sexiest","IN","NN","JJS","DT","VBZ",0,52,"O","O",0,"O"
7,5,"woman","DT","IN","NN","JJS","DT",0,8265,"O","O",0,"O"
7,6,"of","NN","DT","IN","NN","JJS",0,439756,"O","O",0,"O"
7,7,"all","IN","NN","DT","IN","NN",0,71118,"O","O",0,"O"
7,8,"time","PRP$","IN","NN","DT","IN",0,37835,"O","O",0,"O"
7,9,"in","NN","PRP$","IN","NN","DT",0,282877,"O","O",0,"O"
7,10,"my","NA","NN","PRP$","IN","NN",0,36415,"O","O",0,"O"
7,11,"opinion","NA","NA","NN","PRP$","IN",1,2814,"O","O",0,"O"
8,0,"Monica","VBZ","NNP","NNP","NA","NA",1,148,"P","O",1,"O"
8,1,"Bellucci","DT","VBZ","NNP","NNP","NA",0,0,"P","O",1,"P"
8,2,"is","JJS","DT","VBZ","NNP","NNP",0,321694,"O","O",1,"O"
8,3,"the","NN","JJS","DT","VBZ","NNP",0,1014971,"O","O",1,"O"
8,4,"hottest","IN","NN","JJS","DT","VBZ",0,75,"O","O",0,"O"
8,5,"hooker","NNP","IN","NN","JJS","DT",0,226,"O","O",1,"O"
8,6,"in","IN","NNP","IN","NN","JJS",0,282877,"O","O",1,"O"
8,7,"Brotherhood","DT","IN","NNP","IN","NN",0,66,"O","O",1,"O"
8,8,"of","NNP","DT","IN","NNP","IN",0,439756,"O","O",1,"O"
8,9,"the","NA","NNP","DT","IN","NNP",0,1014971,"O","O",0,"O"
8,10,"Wolf","NA","NA","NNP","DT","IN",1,484,"P","O",0,"O"
9,0,"I","VBP","RB","PRP","NA","NA",1,258405,"O","O",1,"O"
9,1,"really","RB","VBP","RB","PRP","NA",0,34922,"O","O",1,"O"
9,2,"do","VB","RB","VBP","RB","PRP",0,27458,"O","O",1,"O"
9,3,"n't","NNP","VB","RB","VBP","RB",0,115,"O","O",1,"O"
9,4,"like","NNP","NNP","VB","RB","VBP",0,60973,"O","O",0,"O"
9,5,"Catherine","NNP","NNP","NNP","VB","RB",0,366,"P","P",1,"O"
9,6,"Zeta","RB","NNP","NNP","NNP","VB",0,73,"P","P",1,"O"
9,7,"Jones","NA","RB","NNP","NNP","NNP",0,1413,"P","P",1,"P"
9,8,"anymore","NA","NA","RB","NNP","NNP",1,1044,"O","O",1,"O"
10,0,"Sarah","NNP","NNP","NNP","NA","NA",1,626,"P","O",0,"O"
10,1,"Michelle","RB","NNP","NNP","NNP","NA",0,479,"P","O",0,"O"
10,2,"Gellar","VBZ","RB","NNP","NNP","NNP",0,76,"P","O",0,"P"
10,3,"really","PRP$","VBZ","RB","NNP","NNP",0,34922,"O","O",0,"O"
10,4,"gets","NN","PRP$","VBZ","RB","NNP",0,9389,"O","O",0,"O"
10,5,"my","VBG","NN","PRP$","VBZ","RB",0,36415,"O","O",0,"O"
10,6,"fire","NA","VBG","NN","PRP$","VBZ",0,1753,"O","O",0,"O"
10,7,"going","NA","NA","VBG","NN","PRP$",1,12767,"O","O",0,"O"
11,0,"Angelina","VBZ","NNP","NNP","NA","NA",1,155,"P","P",1,"O"
11,1,"Jolie","DT","VBZ","NNP","NNP","NA",0,189,"P","P",1,"O"
11,2,"has","JJ","DT","VBZ","NNP","NNP",0,50800,"O","O",1,"O"
11,3,"a","NN","JJ","DT","VBZ","NNP",0,491473,"O","O",1,"O"
11,4,"great","CC","NN","JJ","DT","VBZ",0,27441,"O","O",0,"O"
11,5,"body","JJ","CC","NN","JJ","DT",0,2850,"O","O",1,"O"
11,6,"and","NNS","JJ","CC","NN","JJ",0,494087,"O","O",1,"O"
11,7,"various","CC","NNS","JJ","CC","NN",0,1889,"O","O",1,"O"
11,8,"tatoos","PRP","CC","NNS","JJ","CC",0,0,"O","O",1,"P"
11,9,"but","VBD","PRP","CC","NNS","JJ",0,126937,"O","O",0,"O"
11,10,"she","DT","VBD","PRP","CC","NNS",0,41775,"O","O",0,"O"
11,11,"adopted","NN","DT","VBD","PRP","CC",0,252,"O","O",0,"O"
11,12,"a","IN","NN","DT","VBD","PRP",0,491473,"O","O",0,"O"
11,13,"baby","DT","IN","NN","DT","VBD",0,1935,"O","O",0,"O"
11,14,"from","NN","DT","IN","NN","DT",0,62401,"O","O",0,"O"
11,15,"a","WDT","NN","DT","IN","NN",0,491473,"O","O",0,"O"
11,16,"country","VBZ","WDT","NN","DT","IN",0,2840,"O","O",0,"O"
11,17,"that","RB","VBZ","WDT","NN","DT",0,218899,"O","O",0,"O"
11,18,"is","RB","RB","VBZ","WDT","NN",0,321694,"O","O",0,"O"
11,19,"n't","JJ","RB","RB","VBZ","WDT",0,115,"O","O",0,"O"
11,20,"so","IN","JJ","RB","RB","VBZ",0,62020,"O","O",0,"O"
11,21,"lucky","NNS","IN","JJ","RB","RB",0,872,"O","O",0,"O"
11,22,"as","NA","NNS","IN","JJ","RB",0,139962,"O","O",0,"O"
11,23,"ours","NA","NA","NNS","IN","JJ",1,81,"O","O",0,"O"
12,0,"Harrison","RB","NNP","NNP","NA","NA",1,349,"P","O",0,"O"
12,1,"Ford","IN","RB","NNP","NNP","NA",0,866,"P","O",0,"O"
12,2,"especially","NNP","IN","RB","NNP","NNP",0,7709,"O","O",0,"O"
12,3,"in","NA","NNP","IN","RB","NNP",0,282877,"O","O",0,"O"
12,4,"Witness","NA","NA","NNP","IN","RB",1,666,"O","O",0,"O"
13,0,"I","IN","VBP","PRP","NA","NA",1,258405,"O","O",0,"O"
13,1,"think","NNP","IN","VBP","PRP","NA",0,21294,"O","O",0,"O"
13,2,"that","NNP","NNP","IN","VBP","PRP",0,218899,"O","O",0,"O"
13,3,"Emma","VBZ","NNP","NNP","IN","VBP",0,416,"P","P",1,"O"
13,4,"Watson","RB","VBZ","NNP","NNP","IN",0,313,"P","P",1,"P"
13,5,"is","JJ","RB","VBZ","NNP","NNP",0,321694,"O","O",1,"O"
13,6,"really","NA","JJ","RB","VBZ","NNP",0,34922,"O","O",1,"O"
13,7,"hot","NA","NA","JJ","RB","VBZ",1,2047,"O","O",1,"O"
14,0,"I","IN","RB","PRP","NA","NA",1,258405,"O","O",1,"O"
14,1,"still","PRP$","IN","RB","PRP","NA",0,16338,"O","O",1,"O"
14,2,"like","NN","PRP$","IN","RB","PRP",0,60973,"O","O",0,"O"
14,3,"my","DT","NN","PRP$","IN","RB",0,36415,"O","O",1,"O"
14,4,"pick","RBS","DT","NN","PRP$","IN",0,1388,"O","O",1,"O"
14,5,"the","NNP","RBS","DT","NN","PRP$",0,1014971,"O","O",1,"O"
14,6,"most","NNP","NNP","RBS","DT","NN",0,26485,"O","O",1,"O"
14,7,"Emma","NA","NNP","NNP","RBS","DT",0,416,"P","O",0,"O"
14,8,"Watson","NA","NA","NNP","NNP","RBS",1,313,"P","O",0,"P"
15,0,"I","TO","VBP","PRP","NA","NA",1,258405,"O","O",0,"O"
15,1,"have","VB","TO","VBP","PRP","NA",0,83569,"O","O",0,"O"
15,2,"to","NNP","VB","TO","VBP","PRP",0,407216,"O","O",0,"O"
15,3,"say","NNP","NNP","VB","TO","VBP",0,15684,"O","O",0,"O"
15,4,"Salma","TO","NNP","NNP","VB","TO",0,77,"P","P",0,"P"
15,5,"Hayek","PRP","TO","NNP","NNP","VB",0,97,"P","P",0,"P"
15,6,"to","VBZ","PRP","TO","NNP","NNP",0,407216,"O","O",0,"O"
15,7,"me","DT","VBZ","PRP","TO","NNP",0,31848,"O","O",0,"O"
15,8,"is","JJS","DT","VBZ","PRP","TO",0,321694,"O","O",0,"O"
15,9,"the","NN","JJS","DT","VBZ","PRP",0,1014971,"O","O",1,"O"
15,10,"closest","TO","NN","JJS","DT","VBZ",0,274,"O","O",1,"O"
15,11,"thing","NN","TO","NN","JJS","DT",0,13545,"O","O",1,"O"
15,12,"to","IN","NN","TO","NN","JJS",0,407216,"O","O",1,"O"
15,13,"perfection","DT","IN","NN","TO","NN",0,434,"O","O",0,"O"
15,14,"in","NN","DT","IN","NN","TO",0,282877,"O","O",1,"O"
15,15,"this","NA","NN","DT","IN","NN",0,226658,"O","O",1,"O"
15,16,"world","NA","NA","NN","DT","IN",1,11629,"O","O",1,"O"
16,0,"My","NN","JJ","PRP$","NA","NA",1,36415,"O","O",0,"O"
16,1,"favorite","VBZ","NN","JJ","PRP$","NA",0,3597,"O","O",0,"O"
16,2,"actress","NNP","VBZ","NN","JJ","PRP$",0,3535,"O","O",0,"O"
16,3,"is","NNP","NNP","VBZ","NN","JJ",0,321694,"O","O",0,"O"
16,4,"Kate","NA","NNP","NNP","VBZ","NN",0,754,"P","P",0,"O"
16,5,"Hudson","NA","NA","NNP","NNP","VBZ",1,379,"P","P",0,"O"
17,0,"Michael","VBZ","NNP","NNP","NA","NA",1,3637,"P","P",0,"O"
17,1,"Pitt","RB","VBZ","NNP","NNP","NA",0,474,"P","P",0,"P"
17,2,"is","JJ","RB","VBZ","NNP","NNP",0,321694,"O","O",0,"O"
17,3,"absolutely","NA","JJ","RB","VBZ","NNP",0,4385,"O","O",0,"O"
17,4,"gorgeous","NA","NA","JJ","RB","VBZ",1,1070,"O","O",0,"O"
18,0,"Yeah","MD","PRP","NN","NA","NA",1,1438,"O","O",0,"O"
18,1,"I","VB","MD","PRP","NN","NA",0,258405,"O","O",0,"O"
18,2,"'d","TO","VB","MD","PRP","NN",0,10109,"O","O",0,"O"
18,3,"have","VB","TO","VB","MD","PRP",0,83569,"O","O",0,"O"
18,4,"to","NA","VB","TO","VB","MD",0,407216,"O","O",0,"O"
18,5,"agree","NA","NA","VB","TO","VB",1,1680,"O","O",0,"O"
19,0,"Jennifer","VBZ","NNP","NNP","NA","NA",1,799,"P","P",1,"O"
19,1,"Aniston","DT","VBZ","NNP","NNP","NA",0,84,"P","P",1,"P"
19,2,"is","JJ","DT","VBZ","NNP","NNP",0,321694,"O","O",1,"O"
19,3,"a","NN","JJ","DT","VBZ","NNP",0,491473,"O","O",1,"O"
19,4,"nice","IN","NN","JJ","DT","VBZ",0,5752,"O","O",0,"O"
19,5,"peice","NN","IN","NN","JJ","DT",0,0,"O","O",1,"P"
19,6,"of","NA","NN","IN","NN","JJ",0,439756,"O","O",1,"O"
19,7,"ass","NA","NA","NN","IN","NN",1,887,"O","O",1,"O"
20,0,"The","NNP","JJ","DT","NA","NA",1,1014971,"O","O",0,"O"
20,1,"Green","NNP","NNP","JJ","DT","NA",0,1214,"ORGANIZATION","O",0,"O"
20,2,"Lantern","VBZ","NNP","NNP","JJ","DT",0,0,"ORGANIZATION","O",0,"O"
20,3,"Corps","VBN","VBZ","NNP","NNP","JJ",0,49,"ORGANIZATION","O",0,"O"
20,4,"has","IN","VBN","VBZ","NNP","NNP",0,50800,"O","O",0,"O"
20,5,"battled","DT","IN","VBN","VBZ","NNP",0,0,"O","O",0,"O"
20,6,"against","NNS","DT","IN","VBN","VBZ",0,4385,"O","O",1,"O"
20,7,"the","IN","NNS","DT","IN","VBN",0,1014971,"O","O",1,"O"
20,8,"forces","NN","IN","NNS","DT","IN",0,881,"O","O",1,"O"
20,9,"of","CC","NN","IN","NNS","DT",0,439756,"O","O",1,"O"
20,10,"evil","NN","CC","NN","IN","NNS",0,4288,"O","O",0,"O"
20,11,"and","IN","NN","CC","NN","IN",0,494087,"O","O",1,"O"
20,12,"chaos","DT","IN","NN","CC","NN",0,309,"O","O",1,"O"
20,13,"for","NN","DT","IN","NN","CC",0,133639,"O","O",1,"O"
20,14,"a","NA","NN","DT","IN","NN",0,491473,"O","O",1,"O"
20,15,"millennium","NA","NA","NN","DT","IN",1,122,"O","O",0,"O"
21,0,"Jessica","CC","NNP","NNP","NA","NA",1,421,"P","P",0,"O"
21,1,"Biel","NNP","CC","NNP","NNP","NA",0,0,"P","P",0,"P"
21,2,"and","NNP","NNP","CC","NNP","NNP",0,494087,"O","O",0,"O"
21,3,"Angelina","VBP","NNP","NNP","CC","NNP",0,155,"P","P",0,"O"
21,4,"Jolie","JJ","VBP","NNP","NNP","CC",0,189,"P","P",0,"O"
21,5,"have","VBZ","JJ","VBP","NNP","NNP",0,83569,"O","O",0,"O"
21,6,"gorgeous","NA","VBZ","JJ","VBP","NNP",0,1070,"O","O",0,"O"
21,7,"faces","NA","NA","VBZ","JJ","VBP",1,1141,"O","O",0,"O"
22,0,"Classy","RB","VBZ","NNP","NA","NA",1,185,"O","O",0,"O"
22,1,"is","DT","RB","VBZ","NNP","NA",0,321694,"O","O",1,"O"
22,2,"probably","JJS","DT","RB","VBZ","NNP",0,8457,"O","O",1,"O"
22,3,"the","JJ","JJS","DT","RB","VBZ",0,1014971,"O","O",1,"O"
22,4,"least","NN","JJ","JJS","DT","RB",0,9351,"O","O",1,"O"
22,5,"likely","PRP","NN","JJ","JJS","DT",0,1281,"O","O",0,"O"
22,6,"word","MD","PRP","NN","JJ","JJS",0,2792,"O","O",1,"O"
22,7,"you","VB","MD","PRP","NN","JJ",0,103796,"O","O",1,"O"
22,8,"would","NN","VB","MD","PRP","NN",0,37105,"O","O",1,"O"
22,9,"expect","VBN","NN","VB","MD","PRP",0,3639,"O","O",1,"O"
22,10,"hear","IN","VBN","NN","VB","MD",0,2147,"O","O",0,"O"
22,11,"associated","NNP","IN","VBN","NN","VB",0,399,"O","O",0,"O"
22,12,"with","NNP","NNP","IN","VBN","NN",0,133897,"O","O",0,"O"
22,13,"Clara","NA","NNP","NNP","IN","VBN",0,136,"P","O",0,"O"
22,14,"Bow","NA","NA","NNP","NNP","IN",1,246,"P","O",0,"O"
23,0,"I","NNP","VBP","PRP","NA","NA",1,258405,"O","O",0,"O"
23,1,"adore","NNP","NNP","VBP","PRP","NA",0,192,"O","O",0,"O"
23,2,"Shawnee","DT","NNP","NNP","VBP","PRP",0,0,"P","P",0,"O"
23,3,"Smith","JJ","DT","NNP","NNP","VBP",0,1441,"P","P",0,"O"
23,4,"a","NN","JJ","DT","NNP","NNP",0,491473,"O","O",0,"O"
23,5,"whole","NA","NN","JJ","DT","NNP",0,9415,"O","O",0,"O"
23,6,"lot","NA","NA","NN","JJ","DT",1,12244,"O","O",0,"O"
24,0,"Josie","VBD","NNP","NNP","NA","NA",1,96,"P","O",0,"O"
24,1,"Maran","CD","VBD","NNP","NNP","NA",0,0,"P","O",0,"P"
24,2,"was","IN","CD","VBD","NNP","NNP",0,144148,"O","O",0,"O"
24,3,"one","NNP","IN","CD","VBD","NNP",0,81320,"O","O",0,"O"
24,4,"of","POS","NNP","IN","CD","VBD",0,439756,"O","O",0,"O"
24,5,"Dracula","NNP","POS","NNP","IN","CD",0,844,"O","O",0,"P"
24,6,"'s","IN","NNP","POS","NNP","IN",0,197995,"O","O",0,"O"
24,7,"Brides","NNP","IN","NNP","POS","NNP",0,77,"O","O",0,"O"
24,8,"in","NNP","NNP","IN","NNP","POS",0,282877,"O","O",0,"O"
24,9,"Van","NA","NNP","NNP","IN","NNP",0,1613,"P","O",0,"O"
24,10,"Hesling","NA","NA","NNP","NNP","IN",1,0,"P","O",0,"P"
25,0,"Sexiest","VBZ","NNP","NNP","NA","NA",1,52,"O","O",0,"O"
25,1,"Actor","NNP","VBZ","NNP","NNP","NA",0,6992,"O","O",0,"O"
25,2,"is","NNP","NNP","VBZ","NNP","NNP",0,321694,"O","O",0,"O"
25,3,"Brad","NA","NNP","NNP","VBZ","NNP",0,482,"P","P",0,"O"
25,4,"Pitt","NA","NA","NNP","NNP","VBZ",1,474,"P","P",0,"P"
26,0,"Sexiest","NNP","NN","NNP","NA","NA",1,52,"O","O",0,"O"
26,1,"actress","NNP","NNP","NN","NNP","NA",0,3535,"O","O",0,"O"
26,2,"Angelina","NA","NNP","NNP","NN","NNP",0,155,"P","O",0,"O"
26,3,"Jolie","NA","NA","NNP","NNP","NN",1,189,"P","O",0,"O"
27,0,"Sorry","PRP","CC","NNP","NA","NA",1,2397,"O","O",1,"O"
27,1,"but","RB","PRP","CC","NNP","NA",0,126937,"O","O",1,"O"
