"s_id","w_id","word","postagb2","postagb1","postag","postaga1","postaga2","flflag","count","tag","stannertag","finwords","naivetag"
77,5,"off","JJ","DT","RP","VB","RB",0,18493,"O","O",0,"O"
77,6,"an","NN","JJ","DT","RP","VB",0,65086,"O","O",1,"O"
77,7,"Irish","WDT","NN","JJ","DT","RP",0,544,"O","O",1,"O"
77,8,"accent","VBD","WDT","NN","JJ","DT",0,1402,"O","O",1,"O"
77,9,"which","DT","VBD","WDT","NN","JJ",0,35835,"O","O",1,"O"
77,10,"ruined","JJ","DT","VBD","WDT","NN",0,635,"O","O",0,"O"
77,11,"the","NN","JJ","DT","VBD","WDT",0,1014971,"O","O",1,"O"
77,12,"entire","IN","NN","JJ","DT","VBD",0,4316,"O","O",1,"O"
77,13,"movie","PRP","IN","NN","JJ","DT",0,132192,"O","O",1,"O"
77,14,"for","NA","PRP","IN","NN","JJ",0,133639,"O","O",1,"O"
77,15,"me","NA","NA","PRP","IN","NN",1,31848,"O","O",0,"O"
78,0,"I","TO","VBD","PRP","NA","NA",1,258405,"O","O",0,"O"
78,1,"used","VB","TO","VBD","PRP","NA",0,5973,"O","O",0,"O"
78,2,"to","NN","VB","TO","VBD","PRP",0,407216,"O","O",0,"O"
78,3,"buy","IN","NN","VB","TO","VBD",0,2276,"O","O",0,"O"
78,4,"everything","NNP","IN","NN","VB","TO",0,6994,"O","O",0,"O"
78,5,"with","NNP","NNP","IN","NN","VB",0,133897,"O","O",0,"O"
78,6,"Adam","CC","NNP","NNP","IN","NN",0,985,"P","O",0,"O"
78,7,"Sandler","PRP","CC","NNP","NNP","IN",0,590,"P","O",0,"P"
78,8,"but","RB","PRP","CC","NNP","NNP",0,126937,"O","O",0,"O"
78,9,"I","MD","RB","PRP","CC","NNP",0,258405,"O","O",0,"O"
78,10,"really","RB","MD","RB","PRP","CC",0,34922,"O","O",0,"O"
78,11,"ca","VB","RB","MD","RB","PRP",0,90,"O","O",1,"O"
78,12,"n't","DT","VB","RB","MD","RB",0,115,"O","O",1,"O"
78,13,"enjoy","NN","DT","VB","RB","MD",0,5289,"O","O",1,"O"
78,14,"the","TO","NN","DT","VB","RB",0,1014971,"O","O",1,"O"
78,15,"humor","DT","TO","NN","DT","VB",0,4233,"O","O",0,"O"
78,16,"to","JJ","DT","TO","NN","DT",0,407216,"O","O",1,"O"
78,17,"the","NN","JJ","DT","TO","NN",0,1014971,"O","O",1,"O"
78,18,"same","IN","NN","JJ","DT","TO",0,12381,"O","O",1,"O"
78,19,"degree","PRP","IN","NN","JJ","DT",0,588,"O","O",1,"O"
78,20,"as","MD","PRP","IN","NN","JJ",0,139962,"O","O",0,"O"
78,21,"I","VB","MD","PRP","IN","NN",0,258405,"O","O",0,"O"
78,22,"could","NA","VB","MD","PRP","IN",0,23935,"O","O",0,"O"
78,23,"before","NA","NA","VB","MD","PRP",1,12756,"O","O",0,"O"
79,0,"I","RB","VBP","PRP","NA","NA",1,258405,"O","O",0,"O"
79,1,"'m","VBG","RB","VBP","PRP","NA",0,15216,"O","O",0,"O"
79,2,"just","TO","VBG","RB","VBP","PRP",0,53579,"O","O",0,"O"
79,3,"going","VB","TO","VBG","RB","VBP",0,12767,"O","O",0,"O"
79,4,"to","NNP","VB","TO","VBG","RB",0,407216,"O","O",0,"O"
79,5,"say","NNP","NNP","VB","TO","VBG",0,15684,"O","O",0,"O"
79,6,"Daniel","IN","NNP","NNP","VB","TO",0,662,"P","P",0,"O"
79,7,"Auteuil","PRP","IN","NNP","NNP","VB",0,41,"P","P",0,"P"
79,8,"because","VBZ","PRP","IN","NNP","NNP",0,26920,"O","O",0,"O"
79,9,"he","PRP$","VBZ","PRP","IN","NNP",0,90071,"O","O",0,"O"
79,10,"'s","NN","PRP$","VBZ","PRP","IN",0,197995,"O","O",0,"O"
79,11,"my","NA","NN","PRP$","VBZ","PRP",0,36415,"O","O",0,"O"
79,12,"favourite","NA","NA","NN","PRP$","VBZ",1,991,"O","O",0,"P"
80,0,"I","VBP","RB","PRP","NA","NA",1,258405,"O","O",1,"O"
80,1,"much","IN","VBP","RB","PRP","NA",0,29158,"O","O",1,"O"
80,2,"prefer","TO","IN","VBP","RB","PRP",0,545,"O","O",0,"O"
80,3,"that","DT","TO","IN","VBP","RB",0,218899,"O","O",1,"O"
80,4,"to","JJ","DT","TO","IN","VBP",0,407216,"O","O",1,"O"
80,5,"the","JJ","JJ","DT","TO","IN",0,1014971,"O","O",1,"O"
80,6,"exact","NNS","JJ","JJ","DT","TO",0,608,"O","O",1,"O"
80,7,"same","VBG","NNS","JJ","JJ","DT",0,12381,"O","O",0,"O"
80,8,"threads","VBN","VBG","NNS","JJ","JJ",0,138,"O","O",0,"O"
80,9,"being","DT","VBN","VBG","NNS","JJ",0,20276,"O","O",0,"O"
80,10,"made","NN","DT","VBN","VBG","NNS",0,24636,"O","O",0,"O"
80,11,"every","NA","NN","DT","VBN","VBG",0,12083,"O","O",0,"O"
80,12,"week","NA","NA","NN","DT","VBN",1,1321,"O","O",0,"O"
81,0,"Tom","MD","NNP","NNP","NA","NA",1,2373,"P","P",1,"O"
81,1,"Hardy","VB","MD","NNP","NNP","NA",0,426,"P","P",1,"O"
81,2,"may","VBG","VB","MD","NNP","NNP",0,9929,"O","O",1,"O"
81,3,"be","IN","VBG","VB","MD","NNP",0,81558,"O","O",1,"O"
81,4,"sneaking","DT","IN","VBG","VB","MD",0,72,"O","O",0,"O"
81,5,"onto","NN","DT","IN","VBG","VB",0,990,"O","O",1,"O"
81,6,"the","IN","NN","DT","IN","VBG",0,1014971,"O","O",1,"O"
81,7,"list","RB","IN","NN","DT","IN",0,1797,"O","O",1,"O"
81,8,"as","NA","RB","IN","NN","DT",0,139962,"O","O",1,"O"
81,9,"well","NA","NA","RB","IN","NN",1,32015,"O","O",1,"O"
82,0,"For","NN","DT","IN","NA","NA",1,133639,"O","O",1,"O"
82,1,"some","PRP","NN","DT","IN","NA",0,47817,"O","O",0,"O"
82,2,"reason","VBZ","PRP","NN","DT","IN",0,6781,"O","O",0,"O"
82,3,"it","NNP","VBZ","PRP","NN","DT",0,287854,"O","O",0,"O"
82,4,"'s","NNP","NNP","VBZ","PRP","NN",0,197995,"O","O",0,"O"
82,5,"Nicolas","IN","NNP","NNP","VBZ","PRP",0,118,"P","O",0,"O"
82,6,"Cage","PRP","IN","NNP","NNP","VBZ",0,558,"P","O",0,"O"
82,7,"although","VBZ","PRP","IN","NNP","NNP",0,7419,"O","O",0,"O"
82,8,"he","RB","VBZ","PRP","IN","NNP",0,90071,"O","O",0,"O"
82,9,"'s","PRP$","RB","VBZ","PRP","IN",0,197995,"O","O",0,"O"
82,10,"not","JJ","PRP$","RB","VBZ","PRP",0,90831,"O","O",0,"O"
82,11,"my","NA","JJ","PRP$","RB","VBZ",0,36415,"O","O",0,"O"
82,12,"favorite","NA","NA","JJ","PRP$","RB",1,3597,"O","O",0,"O"
83,0,"I","NNP","VBP","PRP","NA","NA",1,258405,"O","O",0,"O"
83,1,"think","NNP","NNP","VBP","PRP","NA",0,21294,"O","O",0,"O"
83,2,"Sam","CC","NNP","NNP","VBP","PRP",0,1657,"P","P",0,"O"
83,3,"Rockwell","NNP","CC","NNP","NNP","VBP",0,41,"P","P",1,"O"
83,4,"and","NNP","NNP","CC","NNP","NNP",0,494087,"O","O",1,"O"
83,5,"Luke","NN","NNP","NNP","CC","NNP",0,472,"P","P",1,"O"
83,6,"Wilson","IN","NN","NNP","NNP","CC",0,624,"P","P",1,"O"
83,7,"fall","DT","IN","NN","NNP","NNP",0,2360,"O","O",0,"O"
83,8,"in","NN","DT","IN","NN","NNP",0,282877,"O","O",1,"O"
83,9,"that","RB","NN","DT","IN","NN",0,218899,"O","O",1,"O"
83,10,"category","NA","RB","NN","DT","IN",0,572,"O","O",1,"O"
83,11,"too","NA","NA","RB","NN","DT",1,23496,"O","O",1,"O"
84,0,"It","DT","VBZ","PRP","NA","NA",1,287854,"O","O",1,"O"
84,1,"'s","JJ","DT","VBZ","PRP","NA",0,197995,"O","O",1,"O"
84,2,"a","NN","JJ","DT","VBZ","PRP",0,491473,"O","O",1,"O"
84,3,"great","IN","NN","JJ","DT","VBZ",0,27441,"O","O",0,"O"
84,4,"show","PRP","IN","NN","JJ","DT",0,18084,"O","O",1,"O"
84,5,"If","MD","PRP","IN","NN","JJ",0,50475,"O","O",1,"O"
84,6,"I","VB","MD","PRP","IN","NN",0,258405,"O","O",1,"O"
84,7,"could","PRP","VB","MD","PRP","IN",0,23935,"O","O",1,"O"
84,8,"find","IN","PRP","VB","MD","PRP",0,12457,"O","O",1,"O"
84,9,"it","JJR","IN","PRP","VB","MD",0,287854,"O","O",1,"O"
84,10,"in","NN","JJR","IN","PRP","VB",0,282877,"O","O",1,"O"
84,11,"better","NA","NN","JJR","IN","PRP",0,17522,"O","O",0,"O"
84,12,"quality","NA","NA","NN","JJR","IN",1,3842,"O","O",1,"O"
85,0,"Nice","VB","TO","NNP","NA","NA",1,5752,"O","O",1,"O"
85,1,"to","DT","VB","TO","NNP","NA",0,407216,"O","O",1,"O"
85,2,"see","NN","DT","VB","TO","NNP",0,34646,"O","O",1,"O"
85,3,"some","IN","NN","DT","VB","TO",0,47817,"O","O",1,"O"
85,4,"love","NNP","IN","NN","DT","VB",0,19459,"O","O",1,"O"
85,5,"for","NNP","NNP","IN","NN","DT",0,133639,"O","O",1,"O"
85,6,"Richard","NA","NNP","NNP","IN","NN",0,2419,"P","P",1,"O"
85,7,"Jenkins","NA","NA","NNP","NNP","IN",1,54,"P","P",1,"P"
86,0,"I","TO","VBP","PRP","NA","NA",1,258405,"O","O",0,"O"
86,1,"have","VB","TO","VBP","PRP","NA",0,83569,"O","O",0,"O"
86,2,"to","IN","VB","TO","VBP","PRP",0,407216,"O","O",0,"O"
86,3,"admit","PRP","IN","VB","TO","VBP",0,1796,"O","O",0,"O"
86,4,"that","MD","PRP","IN","VB","TO",0,218899,"O","O",0,"O"
86,5,"I","VB","MD","PRP","IN","VB",0,258405,"O","O",0,"O"
86,6,"'ll","NNP","VB","MD","PRP","IN",0,8729,"O","O",0,"O"
86,7,"watch","NNP","NNP","VB","MD","PRP",0,20734,"O","O",0,"O"
86,8,"Will","IN","NNP","NNP","VB","MD",0,27203,"P","O",0,"O"
86,9,"Ferrell","NN","IN","NNP","NNP","VB",0,117,"P","O",0,"P"
86,10,"in","NA","NN","IN","NNP","NNP",0,282877,"O","O",0,"O"
86,11,"anything","NA","NA","NN","IN","NNP",1,8615,"O","O",0,"O"
87,0,"I","VB","MD","PRP","NA","NA",1,258405,"O","O",0,"O"
87,1,"must","NNP","VB","MD","PRP","NA",0,9963,"O","O",0,"O"
87,2,"mention","NNP","NNP","VB","MD","PRP",0,2435,"O","O",0,"O"
87,3,"Michael","NA","NNP","NNP","VB","MD",0,3637,"P","P",0,"O"
87,4,"Shannon","NA","NA","NNP","NNP","VB",1,152,"P","P",0,"O"
88,0,"I","VB","MD","PRP","NA","NA",1,258405,"O","O",0,"O"
88,1,"would","VB","VB","MD","PRP","NA",0,37105,"O","O",0,"O"
88,2,"go","NNP","VB","VB","MD","PRP",0,15302,"O","O",0,"O"
88,3,"see","NNP","NNP","VB","VB","MD",0,34646,"O","O",0,"O"
88,4,"Colin","IN","NNP","NNP","VB","VB",0,283,"P","O",0,"O"
88,5,"Morgan","RB","IN","NNP","NNP","VB",0,584,"P","O",0,"O"
88,6,"in","NN","RB","IN","NNP","NNP",0,282877,"O","O",0,"O"
88,7,"almost","NA","NN","RB","IN","NNP",0,9315,"O","O",0,"O"
88,8,"everything","NA","NA","NN","RB","IN",1,6994,"O","O",0,"O"
89,0,"He","VBD","VBZ","PRP","NA","NA",1,90071,"O","O",1,"O"
89,1,"'s","DT","VBD","VBZ","PRP","NA",0,197995,"O","O",1,"O"
89,2,"got","JJ","DT","VBD","VBZ","PRP",0,10507,"O","O",1,"O"
89,3,"a","NN","JJ","DT","VBD","VBZ",0,491473,"O","O",1,"O"
89,4,"good","NNP","NN","JJ","DT","VBD",0,44866,"O","O",0,"O"
89,5,"face","NNP","NNP","NN","JJ","DT",0,4982,"O","O",1,"O"
89,6,"Larry","NA","NNP","NNP","NN","JJ",0,500,"P","P",1,"O"
89,7,"Gates","NA","NA","NNP","NNP","NN",1,187,"P","P",1,"O"
90,0,"Kristy","VBZ","NNP","NNP","NA","NA",1,40,"P","O",0,"O"
90,1,"Swanson","RB","VBZ","NNP","NNP","NA",0,147,"P","O",0,"P"
90,2,"has","VBN","RB","VBZ","NNP","NNP",0,50800,"O","O",0,"O"
90,3,"always","JJ","VBN","RB","VBZ","NNP",0,9518,"O","O",0,"O"
90,4,"had","JJ","JJ","VBN","RB","VBZ",0,33083,"O","O",0,"O"
90,5,"large","NNS","JJ","JJ","VBN","RB",0,1687,"O","O",0,"O"
90,6,"um","NA","NNS","JJ","JJ","VBN",0,162,"O","O",0,"O"
90,7,"assets","NA","NA","NNS","JJ","JJ",1,75,"O","O",0,"O"
91,0,"Phoebe","VBZ","NNP","NNP","NA","NA",1,42,"P","P",1,"O"
91,1,"Cates","DT","VBZ","NNP","NNP","NA",0,48,"P","P",1,"O"
91,2,"is","JJS","DT","VBZ","NNP","NNP",0,321694,"O","O",1,"O"
91,3,"the","RB","JJS","DT","VBZ","NNP",0,1014971,"O","O",1,"O"
91,4,"hottest","RB","RB","JJS","DT","VBZ",0,75,"O","O",0,"O"
91,5,"so","IN","RB","RB","JJS","DT",0,62020,"O","O",1,"O"
91,6,"far","JJ","IN","RB","RB","JJS",0,8904,"O","O",1,"O"
91,7,"for","NA","JJ","IN","RB","RB",0,133639,"O","O",1,"O"
91,8,"sure","NA","NA","JJ","IN","RB",1,7924,"O","O",1,"O"
92,0,"Ashley","VBD","NNP","NNP","NA","NA",1,202,"P","O",0,"O"
92,1,"Judd","RB","VBD","NNP","NNP","NA",0,130,"P","O",0,"O"
92,2,"was","IN","RB","VBD","NNP","NNP",0,144148,"O","O",0,"O"
92,3,"quite","NN","IN","RB","VBD","NNP",0,11113,"O","O",0,"O"
92,4,"in","RB","NN","IN","RB","VBD",0,282877,"O","O",0,"O"
92,5,"demand","IN","RB","NN","IN","RB",0,277,"O","O",0,"O"
92,6,"back","DT","IN","RB","NN","IN",0,14922,"O","O",0,"O"
92,7,"in","CD","DT","IN","RB","NN",0,282877,"O","O",0,"O"
92,8,"the","NA","CD","DT","IN","RB",0,1014971,"O","O",0,"O"
92,9,"90s","NA","NA","CD","DT","IN",1,0,"O","O",0,"O"
93,0,"One","PRP$","IN","CD","NA","NA",1,81320,"O","O",0,"O"
93,1,"of","JJ","PRP$","IN","CD","NA",0,439756,"O","O",0,"O"
93,2,"my","NNP","JJ","PRP$","IN","CD",0,36415,"O","O",0,"O"
93,3,"favorite","NNP","NNP","JJ","PRP$","IN",0,3597,"O","O",0,"O"
93,4,"Hugh","NN","NNP","NNP","JJ","PRP$",0,303,"P","P",0,"O"
93,5,"Jackman","NNS","NN","NNP","NNP","JJ",0,75,"P","P",0,"P"
93,6,"romance","PRP","NNS","NN","NNP","NNP",0,2084,"O","O",0,"O"
93,7,"movies","VBD","PRP","NNS","NN","NNP",0,23125,"O","O",0,"O"
93,8,"she","IN","VBD","PRP","NNS","NN",0,41775,"O","O",0,"O"
93,9,"was","NA","IN","VBD","PRP","NNS",0,144148,"O","O",0,"O"
93,10,"in","NA","NA","IN","VBD","PRP",1,282877,"O","O",0,"O"
94,0,"I","PRP","VBD","PRP","NA","NA",1,258405,"O","O",1,"O"
94,1,"thought","VBD","PRP","VBD","PRP","NA",0,10396,"O","O",1,"O"
94,2,"they","DT","VBD","PRP","VBD","PRP",0,69941,"O","O",1,"O"
94,3,"missed","NN","DT","VBD","PRP","VBD",0,1517,"O","O",0,"O"
94,4,"the","RB","NN","DT","VBD","PRP",0,1014971,"O","O",1,"O"
94,5,"boat","VBG","RB","NN","DT","VBD",0,832,"O","O",1,"O"
94,6,"not","NNP","VBG","RB","NN","DT",0,90831,"O","O",1,"O"
94,7,"casting","NNP","NNP","VBG","RB","NN",0,1694,"O","O",1,"O"
94,8,"Pierce","CC","NNP","NNP","VBG","RB",0,216,"P","O",0,"O"
94,9,"Brosnan","NNP","CC","NNP","NNP","VBG",0,222,"P","O",0,"P"
94,10,"or","NNP","NNP","CC","NNP","NNP",0,54227,"O","O",0,"O"
94,11,"Hugh","NA","NNP","NNP","CC","NNP",0,303,"P","O",0,"O"
94,12,"Jackman","NA","NA","NNP","NNP","CC",1,75,"P","O",0,"P"
95,0,"Teri","VBD","NNP","NNP","NA","NA",1,86,"P","P",1,"O"
95,1,"Hatcher","JJ","VBD","NNP","NNP","NA",0,44,"P","P",1,"O"
95,2,"was","RB","JJ","VBD","NNP","NNP",0,144148,"O","O",1,"O"
95,3,"nice","IN","RB","JJ","VBD","NNP",0,5752,"O","O",0,"O"
95,4,"back","DT","IN","RB","JJ","VBD",0,14922,"O","O",1,"O"
95,5,"in","NN","DT","IN","RB","JJ",0,282877,"O","O",1,"O"
95,6,"the","NA","NN","DT","IN","RB",0,1014971,"O","O",1,"O"
95,7,"day","NA","NA","NN","DT","IN",1,8083,"O","O",1,"O"
96,0,"They","VB","MD","PRP","NA","NA",1,69941,"O","O",0,"O"
96,1,"should","VBN","VB","MD","PRP","NA",0,15086,"O","O",0,"O"
96,2,"have","NNP","VBN","VB","MD","PRP",0,83569,"O","O",0,"O"
96,3,"got","NNP","NNP","VBN","VB","MD",0,10507,"O","O",0,"O"
96,4,"Monica","IN","NNP","NNP","VBN","VB",0,148,"P","O",0,"O"
96,5,"Bellucci","NNP","IN","NNP","NNP","VBN",0,0,"P","O",0,"P"
96,6,"for","NNP","NNP","IN","NNP","NNP",0,133639,"O","O",0,"O"
96,7,"Tomorrow","VBZ","NNP","NNP","IN","NNP",0,298,"O","O",0,"O"
96,8,"Never","NA","VBZ","NNP","NNP","IN",0,19539,"O","O",0,"O"
96,9,"Dies","NA","NA","VBZ","NNP","NNP",1,1158,"O","O",0,"O"
97,0,"Rose","POS","NNP","NNP","NA","NA",1,819,"P","P",1,"O"
97,1,"Byrne","DT","POS","NNP","NNP","NA",0,82,"P","P",1,"P"
97,2,"'s","JJ","DT","POS","NNP","NNP",0,197995,"O","O",1,"O"
97,3,"a","NN","JJ","DT","POS","NNP",0,491473,"O","O",1,"O"
97,4,"great","NA","NN","JJ","DT","POS",0,27441,"O","O",0,"O"
97,5,"choice","NA","NA","NN","JJ","DT",1,1639,"O","O",1,"O"
98,0,"I","VBP","RB","PRP","NA","NA",1,258405,"O","O",0,"O"
98,1,"only","IN","VBP","RB","PRP","NA",0,35361,"O","O",0,"O"
98,2,"know","DT","IN","VBP","RB","PRP",0,18457,"O","O",0,"O"
98,3,"of","NNP","DT","IN","VBP","RB",0,439756,"O","O",0,"O"
98,4,"The","NNP","NNP","DT","IN","VBP",0,1014971,"O","O",0,"O"
98,5,"Gilmore","IN","NNP","NNP","DT","IN",0,84,"O","O",0,"P"
98,6,"Girls","IN","IN","NNP","NNP","DT",0,3525,"O","O",0,"O"
98,7,"because","NNP","IN","IN","NNP","NNP",0,26920,"O","O",0,"O"
98,8,"of","NNP","NNP","IN","IN","NNP",0,439756,"O","O",0,"O"
98,9,"Lauren","NA","NNP","NNP","IN","IN",0,190,"P","O",0,"O"
98,10,"Graham","NA","NA","NNP","NNP","IN",1,311,"P","O",0,"O"
99,0,"Now","NNP","NNP","RB","NA","NA",1,13946,"O","O",0,"O"
99,1,"Heather","VBZ","NNP","NNP","RB","NA",0,182,"P","P",1,"O"
99,2,"Graham","RB","VBZ","NNP","NNP","RB",0,311,"P","P",1,"O"
99,3,"is","JJ","RB","VBZ","NNP","NNP",0,321694,"O","O",1,"O"
99,4,"as","IN","JJ","RB","VBZ","NNP",0,139962,"O","O",1,"O"
99,5,"hot","NN","IN","JJ","RB","VBZ",0,2047,"O","O",1,"O"
99,6,"as","NA","NN","IN","JJ","RB",0,139962,"O","O",1,"O"
99,7,"hell","NA","NA","NN","IN","JJ",1,3250,"O","O",1,"O"
100,0,"I","NNP","VBP","PRP","NA","NA",1,258405,"O","O",1,"O"
100,1,"think","NNP","NNP","VBP","PRP","NA",0,21294,"O","O",0,"O"
100,2,"Ray","MD","NNP","NNP","VBP","PRP",0,1055,"P","O",0,"O"
100,3,"Liotta","VB","MD","NNP","NNP","VBP",0,121,"P","O",0,"P"
100,4,"should","JJR","VB","MD","NNP","NNP",0,15086,"O","O",0,"O"
100,5,"be","DT","JJR","VB","MD","NNP",0,81558,"O","O",0,"O"
100,6,"higher","JJR","DT","JJR","VB","MD",0,811,"O","O",0,"O"
100,7,"the","PRP","JJR","DT","JJR","VB",0,1014971,"O","O",0,"O"
100,8,"more","VBP","PRP","JJR","DT","JJR",0,42659,"O","O",0,"O"
100,9,"I","IN","VBP","PRP","JJR","DT",0,258405,"O","O",0,"O"
100,10,"look","PRP$","IN","VBP","PRP","JJR",0,12565,"O","O",0,"O"
100,11,"at","DT","PRP$","IN","VBP","PRP",0,70059,"O","O",0,"O"
100,12,"her","RBR","DT","PRP$","IN","VBP",0,54592,"O","O",0,"O"
100,13,"the","PRP","RBR","DT","PRP$","IN",0,1014971,"O","O",0,"O"
100,14,"more","VBP","PRP","RBR","DT","PRP$",0,42659,"O","O",1,"O"
100,15,"I","WRB","VBP","PRP","RBR","DT",0,258405,"O","O",1,"O"
100,16,"see","JJ","WRB","VBP","PRP","RBR",0,34646,"O","O",1,"O"
100,17,"how","PRP","JJ","WRB","VBP","PRP",0,26547,"O","O",1,"O"
100,18,"hot","VBZ","PRP","JJ","WRB","VBP",0,2047,"O","O",0,"O"
100,19,"she","NA","VBZ","PRP","JJ","WRB",0,41775,"O","O",1,"O"
100,20,"is","NA","NA","VBZ","PRP","JJ",1,321694,"O","O",1,"O"
